-16,101,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,101,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,98,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,100,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,103,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,100,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,101,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,101,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,96,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,103,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,96,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,97,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,100,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,97,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,96,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,98,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,97,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,99,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,97,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
