-28,7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-32,3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-26,2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-27,2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-31,1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-26,5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-27,5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-28,5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-27,6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-28,6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-29,6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-29,5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-30,5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-29,7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-31,3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-30,6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-31,5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-28,2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
