-12,91,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,91,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,91,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,92,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,92,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,92,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,92,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,92,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,92,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,93,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,93,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,89,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,89,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,89,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,89,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,93,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,93,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,93,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,89,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,89,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,91,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,91,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,91,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,91,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,90,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,90,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,94,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,89,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,94,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,94,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,90,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,91,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,90,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,93,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,91,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,83,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,92,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,91,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,89,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,93,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,93,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,90,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,91,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,94,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,93,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,92,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,90,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,92,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,92,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,90,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,89,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,92,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,89,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,91,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,92,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,90,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,93,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,89,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,94,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,91,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,90,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,89,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,91,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,89,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,89,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,94,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,91,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,94,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,94,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,94,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,94,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,94,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,89,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,90,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,90,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,94,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,92,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,93,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,93,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,89,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,90,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,91,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,94,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,94,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,94,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,94,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,83,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,92,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,83,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,92,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,93,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,93,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,83,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,90,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,93,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,92,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,93,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,81,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,90,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,82,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,80,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,90,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,90,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,80,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,83,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,87,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
