-35,52,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-37,53,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-36,53,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-38,53,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-34,53,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-35,53,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-33,53,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-40,54,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-39,49,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-39,53,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-40,51,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-33,52,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-40,49,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-36,48,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-35,51,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-38,54,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-39,54,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-37,54,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-40,53,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-39,51,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-34,52,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-37,48,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-36,54,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-35,49,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-35,54,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-36,49,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-40,50,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-36,51,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-33,54,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-34,49,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-34,54,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-37,51,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-37,49,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-38,49,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-35,50,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-36,50,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-38,50,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-37,50,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-38,48,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-34,50,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-40,48,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-40,55,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-33,50,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-39,50,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-36,52,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-39,48,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-38,52,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-39,52,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-38,55,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-39,55,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-34,51,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-38,51,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-37,52,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-34,55,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-40,52,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-35,55,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-33,51,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-36,55,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-35,48,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-33,55,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-37,55,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-34,48,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-33,49,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-33,48,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-35,47,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-36,43,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-37,43,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-35,42,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-36,47,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-36,42,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-38,43,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
