34,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
34,2,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
34,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
35,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
36,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
37,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
32,6,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
36,2,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
38,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
34,3,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
33,6,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
35,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
36,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
37,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
34,1,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
32,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
32,2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,0,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
34,6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,0,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
32,1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
32,0,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
32,3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
34,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
32,4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
42,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
43,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
44,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
41,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
