-12,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,-12,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,-12,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,-12,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,-12,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,-12,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,-12,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,-15,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,-15,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,-15,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,-15,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,-15,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,-15,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,-15,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,-12,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,-11,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,-16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,-12,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,-10,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-14,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,-15,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,-11,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-11,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,-14,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,-11,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-11,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,-15,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,-15,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,-15,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,-15,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,-15,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,-15,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-15,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-15,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,-11,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,-16,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,-11,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-16,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,-16,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,-16,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,-11,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,-11,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,-16,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,-16,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,-16,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,-16,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,-12,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-12,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-12,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,-10,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,-12,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,-12,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,-12,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,-12,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,-12,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,-13,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-13,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-16,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,-1,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,-1,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,-11,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,-1,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,-1,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-13,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,-6,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,-1,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,-6,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,-6,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,-6,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,-6,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,-5,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,-1,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,-5,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,-2,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,-6,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,-2,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,-5,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,-2,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,-2,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,-5,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,-7,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,-2,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,-2,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,-2,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,-7,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,-7,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,-6,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-5,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,-1,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,-3,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,-3,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,-7,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,-7,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,-7,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,-8,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,-3,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,-9,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-9,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,-9,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,-9,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,-4,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,-7,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,-5,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,-3,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,-3,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,-3,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,-8,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-9,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,-5,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,-8,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,-4,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,-8,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,-4,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,-9,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,-8,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,-3,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,-9,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,-8,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,-9,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-4,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,-4,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,-4,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,-9,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,-9,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,-8,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,-9,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,-9,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,-4,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,-9,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,-7,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,-3,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,-5,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,-9,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,-9,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,-3,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,-6,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-4,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-7,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-7,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,-1,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,-3,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,-4,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,-2,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,-4,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,-4,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,-7,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,-8,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,-7,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,-4,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-5,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,-7,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-8,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,-4,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,-5,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,-7,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,-8,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,-8,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,-7,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,-6,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,-5,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-1,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,-5,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,-4,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,-1,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,-1,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,-1,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,-3,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-1,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,-8,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,-1,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,-5,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-8,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,-3,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,-1,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,-1,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,-7,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-2,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-2,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,-2,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,-2,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,-8,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
