44,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
45,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
46,-13,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
41,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
42,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
43,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
44,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
41,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
42,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
43,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
45,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
44,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
46,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
41,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
42,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
45,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
46,-15,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
43,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
38,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
39,-12,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
33,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
34,-14,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
34,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
35,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
36,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
37,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
38,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
39,-11,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
35,-14,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
