12,13,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,13,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,11,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,14,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,14,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,11,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,10,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,9,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,10,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,11,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,9,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,13,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,13,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,12,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,11,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,10,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,14,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,14,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,14,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,14,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,9,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,12,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,9,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,12,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,9,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,11,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,12,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,13,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,12,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,12,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,10,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,9,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,2,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,11,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,10,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,13,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,1,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,3,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,5,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,4,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,6,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,3,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,6,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,1,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,2,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,4,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,4,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,3,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,5,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,5,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,2,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,5,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,3,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,4,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,1,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
