4,-2,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
4,-1,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
3,-1,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
3,-4,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
2,-1,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
2,-4,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
1,-3,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
1,-1,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
1,-2,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
0,-3,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
0,-2,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
0,-1,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
7,-1,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
6,-1,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
5,-1,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
5,-2,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,fckNow7Ebrzb/FV5tQYr1l3Jn94=
