4,-2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
4,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
3,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
3,-4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
2,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
2,-4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
1,-3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
1,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
1,-2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
0,-3,d8e+eqzCA4POluoYvfnFzCnz34k=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
0,-2,d8e+eqzCA4POluoYvfnFzCnz34k=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
0,-1,d8e+eqzCA4POluoYvfnFzCnz34k=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
7,-1,d8e+eqzCA4POluoYvfnFzCnz34k=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
6,-1,d8e+eqzCA4POluoYvfnFzCnz34k=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
5,-1,d8e+eqzCA4POluoYvfnFzCnz34k=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
5,-2,d8e+eqzCA4POluoYvfnFzCnz34k=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
