0,0,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
0,1,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
0,2,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
0,3,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
0,4,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
0,5,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
0,6,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
1,1,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
1,0,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
1,3,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
1,2,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
1,4,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
2,2,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
2,3,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
2,0,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
2,1,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
2,4,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
3,3,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
3,2,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
3,1,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
4,0,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
4,1,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
4,2,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
5,0,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
6,0,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
7,0,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,rL3XwGm1uuJAq1ECkQeJThpFSSA=
