0,0,8mR3EBpP4nnraamufoCSVoDshik=,oTp2AmRx5lj832OF3bLp0UDvpyo=
0,1,8mR3EBpP4nnraamufoCSVoDshik=,oTp2AmRx5lj832OF3bLp0UDvpyo=
0,2,8mR3EBpP4nnraamufoCSVoDshik=,oTp2AmRx5lj832OF3bLp0UDvpyo=
0,3,8mR3EBpP4nnraamufoCSVoDshik=,oTp2AmRx5lj832OF3bLp0UDvpyo=
0,4,8mR3EBpP4nnraamufoCSVoDshik=,oTp2AmRx5lj832OF3bLp0UDvpyo=
0,5,8mR3EBpP4nnraamufoCSVoDshik=,oTp2AmRx5lj832OF3bLp0UDvpyo=
0,6,8mR3EBpP4nnraamufoCSVoDshik=,oTp2AmRx5lj832OF3bLp0UDvpyo=
1,1,8mR3EBpP4nnraamufoCSVoDshik=,oTp2AmRx5lj832OF3bLp0UDvpyo=
1,0,8mR3EBpP4nnraamufoCSVoDshik=,oTp2AmRx5lj832OF3bLp0UDvpyo=
1,3,8mR3EBpP4nnraamufoCSVoDshik=,oTp2AmRx5lj832OF3bLp0UDvpyo=
1,2,8mR3EBpP4nnraamufoCSVoDshik=,oTp2AmRx5lj832OF3bLp0UDvpyo=
1,4,8mR3EBpP4nnraamufoCSVoDshik=,oTp2AmRx5lj832OF3bLp0UDvpyo=
2,2,8mR3EBpP4nnraamufoCSVoDshik=,oTp2AmRx5lj832OF3bLp0UDvpyo=
2,3,8mR3EBpP4nnraamufoCSVoDshik=,oTp2AmRx5lj832OF3bLp0UDvpyo=
2,0,8mR3EBpP4nnraamufoCSVoDshik=,oTp2AmRx5lj832OF3bLp0UDvpyo=
2,1,8mR3EBpP4nnraamufoCSVoDshik=,oTp2AmRx5lj832OF3bLp0UDvpyo=
2,4,8mR3EBpP4nnraamufoCSVoDshik=,oTp2AmRx5lj832OF3bLp0UDvpyo=
3,3,vXy17wvr2SB8iVOBA+9vEtK6IWI=,oTp2AmRx5lj832OF3bLp0UDvpyo=
3,2,vXy17wvr2SB8iVOBA+9vEtK6IWI=,oTp2AmRx5lj832OF3bLp0UDvpyo=
3,1,vXy17wvr2SB8iVOBA+9vEtK6IWI=,oTp2AmRx5lj832OF3bLp0UDvpyo=
4,0,vXy17wvr2SB8iVOBA+9vEtK6IWI=,oTp2AmRx5lj832OF3bLp0UDvpyo=
4,1,vXy17wvr2SB8iVOBA+9vEtK6IWI=,oTp2AmRx5lj832OF3bLp0UDvpyo=
4,2,vXy17wvr2SB8iVOBA+9vEtK6IWI=,oTp2AmRx5lj832OF3bLp0UDvpyo=
5,0,vXy17wvr2SB8iVOBA+9vEtK6IWI=,oTp2AmRx5lj832OF3bLp0UDvpyo=
6,0,vXy17wvr2SB8iVOBA+9vEtK6IWI=,oTp2AmRx5lj832OF3bLp0UDvpyo=
7,0,vXy17wvr2SB8iVOBA+9vEtK6IWI=,oTp2AmRx5lj832OF3bLp0UDvpyo=
