-4,5,8mR3EBpP4nnraamufoCSVoDshik=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-4,6,8mR3EBpP4nnraamufoCSVoDshik=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-4,0,8mR3EBpP4nnraamufoCSVoDshik=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-3,4,8mR3EBpP4nnraamufoCSVoDshik=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-3,7,8mR3EBpP4nnraamufoCSVoDshik=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-3,0,8mR3EBpP4nnraamufoCSVoDshik=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-2,12,8mR3EBpP4nnraamufoCSVoDshik=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-2,10,8mR3EBpP4nnraamufoCSVoDshik=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-2,11,8mR3EBpP4nnraamufoCSVoDshik=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-2,8,8mR3EBpP4nnraamufoCSVoDshik=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-2,9,8mR3EBpP4nnraamufoCSVoDshik=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-2,6,8mR3EBpP4nnraamufoCSVoDshik=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-2,7,8mR3EBpP4nnraamufoCSVoDshik=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-2,4,8mR3EBpP4nnraamufoCSVoDshik=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-2,5,8mR3EBpP4nnraamufoCSVoDshik=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-2,3,vXy17wvr2SB8iVOBA+9vEtK6IWI=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-2,0,vXy17wvr2SB8iVOBA+9vEtK6IWI=,OdxTCynsgZpN0kBnJ2Ap0E2w6JI=
-2,1,vXy17wvr2SB8iVOBA+9vEtK6IWI=,pFXVVies3TwJSa75fwja4nToxZ8=
-1,12,vXy17wvr2SB8iVOBA+9vEtK6IWI=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-1,11,vXy17wvr2SB8iVOBA+9vEtK6IWI=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-1,10,vXy17wvr2SB8iVOBA+9vEtK6IWI=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-1,9,vXy17wvr2SB8iVOBA+9vEtK6IWI=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-1,8,vXy17wvr2SB8iVOBA+9vEtK6IWI=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-1,7,vXy17wvr2SB8iVOBA+9vEtK6IWI=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-1,6,vXy17wvr2SB8iVOBA+9vEtK6IWI=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-1,5,vXy17wvr2SB8iVOBA+9vEtK6IWI=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-1,4,vXy17wvr2SB8iVOBA+9vEtK6IWI=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-1,3,vXy17wvr2SB8iVOBA+9vEtK6IWI=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-1,2,vXy17wvr2SB8iVOBA+9vEtK6IWI=,3vgAmgD3SenhCvD1f8u7SJ0SplA=
-1,1,vXy17wvr2SB8iVOBA+9vEtK6IWI=,fT8TQbeagjOFt197/FiEb9Z8wyo=
-1,0,vXy17wvr2SB8iVOBA+9vEtK6IWI=,yK0SFDVIeHuD63+kmGU5PMTei+A=
-5,6,vXy17wvr2SB8iVOBA+9vEtK6IWI=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
-5,5,vXy17wvr2SB8iVOBA+9vEtK6IWI=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
