-4,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-4,6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-4,0,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-3,4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-3,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-3,0,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-2,12,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,XPQMGXbLj5+Pv0iCpCo98etzMTI=
-2,10,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,XPQMGXbLj5+Pv0iCpCo98etzMTI=
-2,11,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,XPQMGXbLj5+Pv0iCpCo98etzMTI=
-2,8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,XPQMGXbLj5+Pv0iCpCo98etzMTI=
-2,9,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,XPQMGXbLj5+Pv0iCpCo98etzMTI=
-2,6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-2,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-2,4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-2,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-2,3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-2,0,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-2,1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-1,12,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,XPQMGXbLj5+Pv0iCpCo98etzMTI=
-1,11,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,XPQMGXbLj5+Pv0iCpCo98etzMTI=
-1,10,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,XPQMGXbLj5+Pv0iCpCo98etzMTI=
-1,9,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,XPQMGXbLj5+Pv0iCpCo98etzMTI=
-1,8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,XPQMGXbLj5+Pv0iCpCo98etzMTI=
-1,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-1,6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-1,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-1,4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-1,3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-1,2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-1,1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-1,0,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-5,6,d8e+eqzCA4POluoYvfnFzCnz34k=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
-5,5,d8e+eqzCA4POluoYvfnFzCnz34k=,Mj6YgUqD9ZP32wA16j+yruhXw7M=
