2,0,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,0,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,2,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,2,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,1,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,1,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,5,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,6,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,6,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,3,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,4,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,1,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,2,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,3,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,4,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,1,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,1,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,1,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,3,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,2,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,3,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,5,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,3,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,6,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,2,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,3,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,4,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,5,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,5,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,2,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,4,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,4,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,4,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,5,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,5,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,6,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,6,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,6,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,10,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,7,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,7,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,10,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,9,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,8,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,8,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,9,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,10,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,11,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,7,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,12,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,12,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,11,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,14,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,13,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,11,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,12,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,13,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,12,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,13,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,14,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,12,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,13,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,12,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,11,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,13,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,13,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,14,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,11,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,14,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,14,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,8,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,14,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,11,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,10,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,9,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,7,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,7,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,7,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,8,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,8,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
