-6,49,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,48,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,49,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,50,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,51,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,51,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,49,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,48,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,48,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,50,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,51,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,51,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,49,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,50,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,50,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,50,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,50,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,51,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,50,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,51,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,48,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,50,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,51,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,51,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,49,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,49,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,48,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,48,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,49,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,48,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,48,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,49,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,45,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,45,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,46,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,46,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,45,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,41,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
