-7,25,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,25,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,26,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,26,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,29,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,30,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,30,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,29,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,30,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,30,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,28,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,28,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,28,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,29,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,28,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,29,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,25,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,30,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,25,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,29,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,25,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,29,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,26,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,30,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,27,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,27,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,26,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,27,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,26,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,26,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,27,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,27,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,27,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,25,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,28,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,28,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,23,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,24,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,24,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,21,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,22,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,23,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,22,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,21,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,17,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,17,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,18,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,18,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,19,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,21,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,22,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,19,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,16,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,18,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,24,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,20,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,20,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,19,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,28,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,18,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,29,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,30,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,21,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,17,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,17,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,17,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,16,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,18,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,22,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,24,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,19,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,23,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,19,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,21,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,21,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,23,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,22,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
