-7,17,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,17,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,18,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,18,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,19,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,19,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,20,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,21,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,20,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,21,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,22,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,18,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,17,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,18,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,22,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,17,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,18,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,17,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,17,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,18,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,22,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,22,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,19,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,22,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,21,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,21,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,21,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,19,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,21,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,20,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,22,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,19,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,19,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,20,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,20,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,20,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,25,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,24,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,26,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,25,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,26,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,23,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,29,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,30,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,30,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,29,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,25,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,28,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,26,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,28,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,23,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,24,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,21,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,17,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,18,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,20,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,25,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,31,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,31,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,24,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,19,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,24,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,24,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,25,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,26,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,23,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,24,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
