-7,-6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-11,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-11,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-10,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-10,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,-7,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,-7,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,-6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,-3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,-5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,-2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,-6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,-7,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,-7,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,-6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-7,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-8,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-8,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,-6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,-9,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
