-3,3,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,4,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,3,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,1,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,2,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,1,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,2,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,6,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,5,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,6,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,8,8mR3EBpP4nnraamufoCSVoDshik=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-3,7,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,7,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,8,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,9,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,10,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,9,8mR3EBpP4nnraamufoCSVoDshik=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-2,10,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,9,8mR3EBpP4nnraamufoCSVoDshik=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-1,10,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,7,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,8,8mR3EBpP4nnraamufoCSVoDshik=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-5,15,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,14,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,13,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,5,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,0,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,3,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,0,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,4,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,15,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,14,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,14,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,11,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,12,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,1,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,15,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,14,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,14,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,6,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,13,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,0,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,15,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,12,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,12,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,11,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,11,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,12,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,10,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,11,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,14,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,15,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
