-3,8,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,7,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,7,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,8,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,10,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,8,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,8,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,9,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,10,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,12,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,9,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,7,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,9,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,11,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,9,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,10,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,9,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,10,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,15,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,13,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,15,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,14,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,15,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,14,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,15,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,15,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,13,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,14,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,11,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,12,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,13,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,14,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,11,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,11,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,12,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,12,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,13,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,14,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,8,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,3,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,6,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,7,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
