9,-3,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
10,-3,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
10,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
9,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
8,-3,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
7,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
8,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
11,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
14,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
13,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
12,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
8,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
15,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
9,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
8,-4,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
14,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
13,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
11,-3,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
11,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
