11,-3,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
11,-2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
12,-2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
10,-3,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
10,-2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
9,-1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
8,-3,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
9,-3,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
8,-1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
10,-1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
9,-2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
7,-2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
8,-2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
7,-1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
11,-4,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
5,-1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
6,-1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
4,-1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
1,-1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,-6,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
8,-4,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
9,-4,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
10,-4,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,-3,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
2,-6,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,-4,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
2,-1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
1,-4,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,-5,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
3,-1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,-1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
1,-2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
2,-5,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
0,-2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
2,-2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
3,-6,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
14,-2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
13,-2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
3,-5,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
11,-1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
1,-6,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
7,-8,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
1,-3,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
4,-2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
12,-1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
5,-2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
15,-1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
4,-7,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
6,-2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
7,-7,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
6,-7,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
15,-2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
6,-8,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
3,-2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
14,-1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
1,-5,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
5,-8,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
13,-1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
5,-7,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
4,-8,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
2,-3,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
3,-3,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
2,-4,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
3,-4,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
