-2,-4,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-4,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-5,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-6,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-2,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-4,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-6,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-3,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-5,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,-1,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-4,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,-3,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-3,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-2,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-3,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,-1,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-2,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-2,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,-1,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,-1,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,-2,8mR3EBpP4nnraamufoCSVoDshik=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-1,-1,8mR3EBpP4nnraamufoCSVoDshik=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-2,-1,8mR3EBpP4nnraamufoCSVoDshik=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-2,-2,8mR3EBpP4nnraamufoCSVoDshik=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
