2,1,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,1,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,2,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,2,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,4,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,3,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,4,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,9,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,9,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,10,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,8,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,3,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,5,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,6,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,5,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,6,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,4,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,2,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,7,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,0,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,8,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,3,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,0,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,8,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,7,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,6,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,0,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
