2,1,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,2,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,1,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
2,2,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
2,4,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
2,3,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,4,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,3,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
2,8,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
2,5,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
2,7,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
2,6,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,5,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,6,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,8,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,7,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
4,3,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
4,6,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
6,5,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
6,6,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
5,6,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
5,5,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
3,3,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
3,6,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
4,2,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
3,2,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
4,1,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
3,1,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
3,4,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
5,1,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
3,5,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
5,2,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
6,2,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
5,4,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
5,3,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
6,4,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
6,3,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
4,5,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
4,4,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
8,5,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
7,5,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
7,6,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
8,4,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
7,2,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
7,4,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
8,3,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
8,1,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
14,1,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,0,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,2,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
7,3,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,8,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,4,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,1,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,7,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,3,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
8,2,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
14,0,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
2,9,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
9,1,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,9,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,9,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,5,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
8,0,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
9,4,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,13,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,10,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
13,1,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,10,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
13,0,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
5,0,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
9,5,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
15,1,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,13,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
15,0,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
9,0,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
4,0,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,6,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,11,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
9,2,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,12,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
12,1,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
12,0,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,0,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
2,0,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,12,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,11,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
7,7,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
3,0,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
11,0,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
10,0,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
9,3,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
3,9,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
6,7,5lVEer32HT9Hhkw+iuoD/CdAfbU=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
