-2,2,d8e+eqzCA4POluoYvfnFzCnz34k=,Iut02DWuhMKALdSzqPzDtwxMozA=
-2,3,d8e+eqzCA4POluoYvfnFzCnz34k=,Iut02DWuhMKALdSzqPzDtwxMozA=
-2,0,d8e+eqzCA4POluoYvfnFzCnz34k=,Iut02DWuhMKALdSzqPzDtwxMozA=
-1,6,d8e+eqzCA4POluoYvfnFzCnz34k=,Iut02DWuhMKALdSzqPzDtwxMozA=
-1,5,d8e+eqzCA4POluoYvfnFzCnz34k=,OXcfgUaY+iJOo87Al+rNxBrqYZQ=
-1,4,d8e+eqzCA4POluoYvfnFzCnz34k=,OXcfgUaY+iJOo87Al+rNxBrqYZQ=
-1,3,d8e+eqzCA4POluoYvfnFzCnz34k=,OXcfgUaY+iJOo87Al+rNxBrqYZQ=
-1,2,d8e+eqzCA4POluoYvfnFzCnz34k=,OXcfgUaY+iJOo87Al+rNxBrqYZQ=
-1,1,d8e+eqzCA4POluoYvfnFzCnz34k=,/XUPtdfVgunF7HIy7KrSLYqqmx8=
-1,0,d8e+eqzCA4POluoYvfnFzCnz34k=,OXcfgUaY+iJOo87Al+rNxBrqYZQ=
-3,3,d8e+eqzCA4POluoYvfnFzCnz34k=,dy4ZNE2qnLrGmIdkp68i2MnX3gw=
-3,2,d8e+eqzCA4POluoYvfnFzCnz34k=,dy4ZNE2qnLrGmIdkp68i2MnX3gw=
