-2,2,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,1JYaQuK8i0B3SleP9dDQMq68NZk=
-2,3,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,1JYaQuK8i0B3SleP9dDQMq68NZk=
-2,0,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,1JYaQuK8i0B3SleP9dDQMq68NZk=
-1,6,Wl2G8VlIvwBv6xAn/x9IP3DgUdk=,1JYaQuK8i0B3SleP9dDQMq68NZk=
-1,5,Wl2G8VlIvwBv6xAn/x9IP3DgUdk=,VUQw39W6XDxYhtz1Q//OnQ0QM9E=
-1,4,Wl2G8VlIvwBv6xAn/x9IP3DgUdk=,VUQw39W6XDxYhtz1Q//OnQ0QM9E=
-1,3,Wl2G8VlIvwBv6xAn/x9IP3DgUdk=,VUQw39W6XDxYhtz1Q//OnQ0QM9E=
-1,2,Wl2G8VlIvwBv6xAn/x9IP3DgUdk=,VUQw39W6XDxYhtz1Q//OnQ0QM9E=
-1,1,Wl2G8VlIvwBv6xAn/x9IP3DgUdk=,zJTP44zOkQG10Z9ZgmUd7hkbFvY=
-1,0,Wl2G8VlIvwBv6xAn/x9IP3DgUdk=,VUQw39W6XDxYhtz1Q//OnQ0QM9E=
-3,3,Wl2G8VlIvwBv6xAn/x9IP3DgUdk=,+kD0TM9hnRJSwpNSD3+V47KkjAc=
-3,2,Wl2G8VlIvwBv6xAn/x9IP3DgUdk=,+kD0TM9hnRJSwpNSD3+V47KkjAc=
