0,0,vXy17wvr2SB8iVOBA+9vEtK6IWI=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
0,1,vXy17wvr2SB8iVOBA+9vEtK6IWI=,I9++yVLx4Uui1b+RSfUCYh6cdm4=
0,2,vXy17wvr2SB8iVOBA+9vEtK6IWI=,+d7oZYAgBPm8L1haSjYzwP0LEfc=
0,3,vXy17wvr2SB8iVOBA+9vEtK6IWI=,gh1ha1gK3i4FlMWvX7yQL9wZY8E=
1,1,vXy17wvr2SB8iVOBA+9vEtK6IWI=,s6SXSTzjm7olPiuaA5oG6bgz7Zo=
1,0,vXy17wvr2SB8iVOBA+9vEtK6IWI=,jHegXMc3OWw7JFyj+2m1FwnvxYk=
1,2,vXy17wvr2SB8iVOBA+9vEtK6IWI=,gh1ha1gK3i4FlMWvX7yQL9wZY8E=
2,0,vXy17wvr2SB8iVOBA+9vEtK6IWI=,3PbHCOGaCaaoPtTDdTAM/HP7l+w=
2,1,vXy17wvr2SB8iVOBA+9vEtK6IWI=,EuhwTBLw+aFdQOQuLjp31blDYWM=
3,0,vXy17wvr2SB8iVOBA+9vEtK6IWI=,wM3h/kVtG39F+nBomUvJbx30cE8=
