0,0,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,VUQw39W6XDxYhtz1Q//OnQ0QM9E=
0,1,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,VUQw39W6XDxYhtz1Q//OnQ0QM9E=
0,2,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,zJTP44zOkQG10Z9ZgmUd7hkbFvY=
0,3,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,+kD0TM9hnRJSwpNSD3+V47KkjAc=
1,1,xkavO5QOj4TpJIvuYRn1ye/jfOQ=,VUQw39W6XDxYhtz1Q//OnQ0QM9E=
1,0,Wl2G8VlIvwBv6xAn/x9IP3DgUdk=,zJTP44zOkQG10Z9ZgmUd7hkbFvY=
1,2,Wl2G8VlIvwBv6xAn/x9IP3DgUdk=,+kD0TM9hnRJSwpNSD3+V47KkjAc=
2,0,Wl2G8VlIvwBv6xAn/x9IP3DgUdk=,zJTP44zOkQG10Z9ZgmUd7hkbFvY=
2,1,Wl2G8VlIvwBv6xAn/x9IP3DgUdk=,+kD0TM9hnRJSwpNSD3+V47KkjAc=
3,0,Wl2G8VlIvwBv6xAn/x9IP3DgUdk=,1JYaQuK8i0B3SleP9dDQMq68NZk=
